git clone https://github.com/rahulhingve/localAiVoiceChat.git

cd localAiVoiceChat
install espeak-ng for windows 
https://github.com/espeak-ng/espeak-ng/releases

install ollama 
then mistral 7b model 

 python --version
python -m venv ./venv

login to hf cli


pip install --pre torch torchvision torchaudio --index-url https://download.pytorch.org/whl/nightly/cu128

pip install phonemizer transformers scipy munch soundfile

pip install kokoro

pip install playsound

pip install -r requirements.txt

The model files will be downloaded automatically to your HuggingFace cache directory (usually ~/.cache/huggingface/hub on Linux/Mac or C:/Users/YourUsername/.cache/huggingface/hub on Windows).




venv pip list ignore it 
Package                    Version
-------------------------- ------------------------
addict                     2.4.0
annotated-types            0.7.0
attrs                      25.3.0
audioread                  3.0.1
babel                      2.17.0
blis                       1.2.0
catalogue                  2.0.10
certifi                    2025.1.31
cffi                       1.17.1
charset-normalizer         3.4.1
click                      8.1.8
cloudpathlib               0.21.0
colorama                   0.4.6
confection                 0.1.5
csvw                       3.5.1
curated-tokenizers         0.0.9
curated-transformers       0.1.1
cymem                      2.0.11
decorator                  5.2.1
dlinfo                     2.0.0
docopt                     0.6.2
en_core_web_sm             3.8.0
espeakng-loader            0.2.4
filelock                   3.16.1
fsspec                     2024.10.0
huggingface-hub            0.29.3
idna                       3.10
isodate                    0.7.2
Jinja2                     3.1.4
joblib                     1.4.2
jsonschema                 4.23.0
jsonschema-specifications  2024.10.1
keyboard                   0.13.5
kokoro                     0.9.2
langcodes                  3.5.0
language_data              1.3.0
language-tags              1.2.0
lazy_loader                0.4
librosa                    0.11.0
llvmlite                   0.44.0
loguru                     0.7.3
marisa-trie                1.2.1
markdown-it-py             3.0.0
MarkupSafe                 2.1.5
mdurl                      0.1.2
misaki                     0.9.3
mpmath                     1.3.0
msgpack                    1.1.0
munch                      4.0.0
murmurhash                 1.0.12
networkx                   3.4.2
num2words                  0.5.14
numba                      0.61.0
numpy                      2.1.2
packaging                  24.2
phonemizer                 3.3.0
phonemizer-fork            3.3.2
pillow                     11.0.0
pip                        25.0.1
platformdirs               4.3.7
playsound                  1.3.0
pooch                      1.8.2
preshed                    3.0.9
pycparser                  2.22
pydantic                   2.10.6
pydantic_core              2.27.2
Pygments                   2.19.1
pyparsing                  3.2.3
python-dateutil            2.9.0.post0
python-dotenv              1.0.1
PyYAML                     6.0.2
rdflib                     7.1.3
referencing                0.36.2
regex                      2024.11.6
requests                   2.32.3
rfc3986                    1.5.0
rich                       13.9.4
rpds-py                    0.23.1
safetensors                0.5.3
scikit-learn               1.6.1
scipy                      1.15.2
segments                   2.3.0
setuptools                 75.8.2
shellingham                1.5.4
six                        1.17.0
smart-open                 7.1.0
sounddevice                0.5.1
soundfile                  0.13.1
soxr                       0.5.0.post1
spacy                      3.8.4
spacy-curated-transformers 0.3.0
spacy-legacy               3.0.12
spacy-loggers              1.0.5
srsly                      2.5.1
sympy                      1.13.3
thinc                      8.3.4
threadpoolctl              3.6.0
tokenizers                 0.21.1
torch                      2.8.0.dev20250323+cu128
torchaudio                 2.6.0.dev20250324+cu128
torchvision                0.22.0.dev20250324+cu128
tqdm                       4.67.1
transformers               4.50.0
typer                      0.15.2
typing_extensions          4.12.2
uritemplate                4.1.1
urllib3                    2.3.0
wasabi                     1.1.3
weasel                     0.4.1
wheel                      0.45.1
win32_setctime             1.2.0
wrapt                      1.17.2
